"Part";"Value";"Device";"Package";"Description";"COST01";"COST10";"COST100";"MFR";"MOUSER";"MPN";"MPN2";"OC_MOUSER";"OC_SEEED";"VALUE";
"A0";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"A1";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"A2";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"A3";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"A4";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"A5";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"A6";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"A7";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"AREF";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"C1";"10uF/16V";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C2";"0.0022uF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C3";"10uF/16V";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C4";"0.0022uF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C5";"0.0033uF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C6";"0.01uF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C7";"1uF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C8";"0.47uF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C9";"0.1uF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C10";"18pF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C11";"18pF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C12";"0.1uF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C13";"1uF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C14";"1uF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C15";"0.1uF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C16";"0.1uF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"C17";"0.1uF";"CAPACITOR0603";"0603-CAP";"Capacitor";"0.12";"0.09";"0.05";"";"";"";"";"";"";"";
"CONST1";"";"CONSTELLATION-TAURUS";"TAURUS-CONST";"Constellations";"";"";"";"";"";"";"";"";"";"";
"COW";"SPST, TACT, MOM";"PUSHBTN-MOMB3FS-BLIND";"B3FS-BACKMOUNT";"Pushbutton Switch";"0.15";"0.12";"0.09";"CK";"";"B3FS";"Tayda A-3961(2.3mm), A-5134(3.14mm,RA)";"";"";"SPST, TACT, MOM";
"COW2VCA";"JST, SH, 2P";"02P-SM-VT-SMT";"BM02B-SRSS-TB";"2 pin connector";"0.45";"0.4";"0.35";"JST";"";"BMB02B-SRSS-TB";"";"";"";"JST, SH, 2P";
"D1";"1N4148";"DIODE-1N4148";"SOD-123";"Diode";"0.20";"0.18";"0.10";"";"";"1N4148W";"";"";"";"1N4148";
"D2";"1N4148";"DIODE-1N4148";"SOD-123";"Diode";"0.20";"0.18";"0.10";"";"";"1N4148W";"";"";"";"1N4148";
"D3";"1N4148";"DIODE-1N4148";"SOD-123";"Diode";"0.20";"0.18";"0.10";"";"";"1N4148W";"";"";"";"1N4148";
"ENV";"TPSMD-040-RND";"TPSMD-040-RND";"SMD-040MIL-RND";"Test Point -- Testpoint";"";"";"";"";"";"";"";"";"";"";
"GLYPH1";"";"GLYPH-TAURUS";"TAURUS-GLYPH";"Glyph";"";"";"";"";"";"";"";"";"";"";
"GND";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"ICSP";"Connector, 6P, SH, VT";"06P-SM-VT-SMT";"BM06B-SRSS-TB";"Connector, 6P";"0.60";"0.52";"0.49";"JST";"";"BM06-SRSS-TB";"";"";"";"Connector, 6P, SM, VT";
"PB0";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"PB1";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"PB2";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"PCB1";"PCB FAB";"PENTAGON-40R";"PENTAGON-40MM-RAD";"Pentagram shaped PCB";"";"";"";"";"";"";"";"";"";"PCB FAB";
"PD2";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"PD3";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"PWR";"JST SM 3P";"03P-SM-VT-SMT";"BM03B-SRSS-TB";"3 pin connector";"0.60";"0.45";"0.38";"JST";"";"BM03B-SRSS-TB";"";"";"";"JST SM 3P";
"Q1";"NPN";"NPN-BC846";"SOT-23";"NPN BJ Transistor";"0.20";"0.16";"0.10";"On Semiconductor";"https://www.mouser.com/ProductDetail/ON-Semiconductor/BC846BLT1G";"BC846";"";"";"";"NPN";
"Q2";"NPN";"NPN-BC846";"SOT-23";"NPN BJ Transistor";"0.20";"0.16";"0.10";"On Semiconductor";"https://www.mouser.com/ProductDetail/ON-Semiconductor/BC846BLT1G";"BC846";"";"";"";"NPN";
"R1";"470K";"RESISTOR0603";"0603-RES";"Resistor";"0.10";"0.05";"0.02";"";"";"";"";"";"";"";
"R2";"470K";"RESISTOR0603";"0603-RES";"Resistor";"0.10";"0.05";"0.02";"";"";"";"";"";"";"";
"R3";"100";"RESISTOR0603";"0603-RES";"Resistor";"0.10";"0.05";"0.02";"";"";"";"";"";"";"";
"R4";"10K";"RESISTOR0603";"0603-RES";"Resistor";"0.10";"0.05";"0.02";"";"";"";"";"";"";"";
"R5";"100K";"RESISTOR0603";"0603-RES";"Resistor";"0.10";"0.05";"0.02";"";"";"";"";"";"";"";
"R6";"100";"RESISTOR0603";"0603-RES";"Resistor";"0.10";"0.05";"0.02";"";"";"";"";"";"";"";
"R7";"10K";"RESISTOR0603";"0603-RES";"Resistor";"0.10";"0.05";"0.02";"";"";"";"";"";"";"";
"R8";"100K";"RESISTOR0603";"0603-RES";"Resistor";"0.10";"0.05";"0.02";"";"";"";"";"";"";"";
"R9";"2.2K";"RESISTOR0603";"0603-RES";"Resistor";"0.10";"0.05";"0.02";"";"";"";"";"";"";"";
"R10";"33K";"RESISTOR0603";"0603-RES";"Resistor";"0.10";"0.05";"0.02";"";"";"";"";"";"";"";
"R11";"470K";"RESISTOR0603";"0603-RES";"Resistor";"0.10";"0.05";"0.02";"";"";"";"";"";"";"";
"R12";"100";"RESISTOR0603";"0603-RES";"Resistor";"0.10";"0.05";"0.02";"";"";"";"";"";"";"";
"R13";"33K";"RESISTOR0603";"0603-RES";"Resistor";"0.10";"0.05";"0.02";"";"";"";"";"";"";"";
"R14";"100";"RESISTOR0603";"0603-RES";"Resistor";"0.10";"0.05";"0.02";"";"";"";"";"";"";"";
"RX";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"TX";"PADSMD-050X050";"PADSMD-050X050";"SMD-050X050";"Solder Pad";"";"";"";"";"";"";"";"";"";"";
"U1";"TL071";"SINGLE-TL071";"SOT-23-5";"Single channel Op-amp";"0.46";"0.37";"0.29";"TI";"";"TL071HIDBV";"";"";"";"TL071";
"U3";"ATmega328P-AU";"ATMEGA328AU";"TQFP-32-08";"Atmega 328P";"";"";"";"Atmel";"";"ATMEGA328P-AU";"";"556-ATMEGA328P-AU";"310010049";"ATmega328P-AU";
"VR";"5V";"LDO-3P--5V-SOT23";"SOT-23";"regulator 3-pin";"0.66";"0.56";"0.39";"Diodes, Inc.";"";"AP7387-50SA";"";"";"";"5V";
"X1";"16MHz";"2PCTS_445";"CTS_5X3";"Crystal";"0.65";"0.55";"0.45";"CTS";"";"445C35K16M0000";"";"";"";"16MHz";
"X2";"16MHz";"RESONATOR-CSTE16";"CSTE-RESONATOR";"Resonator";"0.35";"0.30";"0.27";"Murata";"";"CSTCE16M";"";"";"";"16MHz";
"X3";"16MHz";"2P3.2X2.5";"32X25";"Crystal";"";"";"";"Epson";"";"FA-238 16.0000MB-K3";"";"";"";"16MHz";
